,iter,cost,type
0,128,1.846742077206121,ensSAWEI
1,136,1.5668171542545914,ensSAWEI
2,144,1.446482725430018,ensSAWEI
3,152,1.0859490843940047,ensSAWEI
4,160,1.1299218436041851,ensSAWEI
5,168,1.2804593273188016,ensSAWEI
6,176,1.245119382419196,ensSAWEI
7,184,1.364838433463288,ensSAWEI
8,192,1.210709258353791,ensSAWEI
9,200,0.9860373557938629,ensSAWEI
10,208,0.8440050265371227,ensSAWEI
11,216,0.8411900480163417,ensSAWEI
12,224,0.7515132656058087,ensSAWEI
13,232,0.9416781501239092,ensSAWEI
14,240,0.7214149471706307,ensSAWEI
15,248,0.833131271516938,ensSAWEI
16,256,0.9050210103802047,ensSAWEI
17,264,0.9666860091102998,ensSAWEI
18,272,0.9504235042064346,ensSAWEI
19,280,0.8173413994440966,ensSAWEI
20,288,0.8419464297757335,ensSAWEI
21,296,0.7443397298386645,ensSAWEI
22,304,0.740155620611855,ensSAWEI
23,312,0.7306108677797906,ensSAWEI
24,320,0.7234866152660852,ensSAWEI
25,328,0.5965593392986073,ensSAWEI
26,336,0.4961223861148307,ensSAWEI
27,344,0.5059511275865107,ensSAWEI
28,352,0.43522536639828874,ensSAWEI
29,360,0.42379259310577344,ensSAWEI
30,368,0.45355096768497666,ensSAWEI
31,376,0.41049069719493975,ensSAWEI
32,384,0.5247349154550998,ensSAWEI
33,392,0.3795955008978552,ensSAWEI
34,400,0.3733902783434856,ensSAWEI
35,408,0.36184747402913503,ensSAWEI
36,416,0.3152187556575336,ensSAWEI
37,424,0.36422220045855613,ensSAWEI
38,432,0.31956715717848205,ensSAWEI
39,440,0.343705766968331,ensSAWEI
40,448,0.2374536152311071,ensSAWEI
41,456,0.2465649600605128,ensSAWEI
42,464,0.27662349834599914,ensSAWEI
43,472,0.26785007796065663,ensSAWEI
44,480,0.22005059595331783,ensSAWEI
45,488,0.20793392810838224,ensSAWEI
46,496,0.05472172918517899,ensSAWEI
47,504,0.04881311765803332,ensSAWEI
48,128,1.6083787735856059,ensSAWEI
49,136,1.4746304764469986,ensSAWEI
50,144,1.4039862948604047,ensSAWEI
51,152,1.440198337433348,ensSAWEI
52,160,1.2479539115180174,ensSAWEI
53,168,1.0607121507892192,ensSAWEI
54,176,0.9328170795633173,ensSAWEI
55,184,1.1061505951947637,ensSAWEI
56,192,1.1001522124295096,ensSAWEI
57,200,1.0583555572396686,ensSAWEI
58,208,1.230018515191972,ensSAWEI
59,216,1.245792211277174,ensSAWEI
60,224,1.1791879288692062,ensSAWEI
61,232,1.1660716333148364,ensSAWEI
62,240,1.222146079017986,ensSAWEI
63,248,1.01557676790967,ensSAWEI
64,256,0.7780287159183542,ensSAWEI
65,264,1.001894410624619,ensSAWEI
66,272,0.8657029139590666,ensSAWEI
